=== TARGETED TERMS ===
apps/mobile/package.json:18:    "expo-clipboard": "~8.0.8",
apps/mobile/package.json:22:    "expo-file-system": "~19.0.23",
apps/mobile/package.json:24:    "expo-image-manipulator": "~14.0.8",
apps/mobile/package.json:26:    "expo-keep-awake": "~15.0.8",
apps/mobile/package.json:29:    "expo-router": "~6.0.24",
apps/mobile/package.json:30:    "expo-secure-store": "~15.0.8",
apps/mobile/package.json:32:    "expo-updates": "~29.0.20",
apps/mobile/package.json:37:    "react-native": "0.81.5",
apps/mobile/package.json:42:    "react-native-web": "^0.21.0",
apps/mobile/src/app/(tabs)/_layout.tsx:202:    backgroundColor: 'rgba(255,255,255,0.2)',
apps/mobile/src/app/(tabs)/cart.tsx:90:  const deliveryFeeMinor = cartItems.length > 0 ? 20000 : 0; // 200 DZD
apps/mobile/src/app/(tabs)/courier/[id].tsx:338:          <TouchableOpacity onPress={handleCall} activeOpacity={0.8}>
apps/mobile/src/app/(tabs)/earnings.tsx:57:  const paidThroughCount = driver?.commission_paid_through_count ?? 0;
apps/mobile/src/app/(tabs)/earnings.tsx:59:  const commissionOwedMinor = Math.max(
apps/mobile/src/app/(tabs)/earnings.tsx:60:    driver?.commission_owed_minor ?? 0,
apps/mobile/src/app/(tabs)/earnings.tsx:102:        <Text style={[styles.sectionTitle, { color: colors.primary }]}>عمولة المنصة — 20% من كل توصيل</Text>
apps/mobile/src/app/(tabs)/earnings.tsx:109:          <Text style={[styles.rowLabel, { color: colors.textSecondary }]}>حصة المنصة (20%)</Text>
apps/mobile/src/app/(tabs)/earnings.tsx:122:          <Text style={[styles.amountSmall, { color: isPaymentRequired ? colors.error : colors.primary }]}>{formatCurrency(commissionOwedMinor)}</Text>
apps/mobile/src/app/(tabs)/earnings.tsx:154:        <View style={[styles.card, { backgroundColor: colors.bgSurface, borderColor: colors.borderSubtle, opacity: 0.8 }]}>
apps/mobile/src/app/(tabs)/home.tsx:430:        activeOpacity={!!(item.storeId || heroStore) ? 0.8 : 1}
apps/mobile/src/app/(tabs)/home.tsx:457:          <View style={[styles.heroOverlay, { backgroundColor: "rgba(0,0,0,0.25)" }]} />
apps/mobile/src/app/(tabs)/home.tsx:496:                  { flexDirection: "row", alignItems: "center", backgroundColor: 'rgba(255,255,255,0.2)', paddingHorizontal: 8, borderRadius: 4 }
apps/mobile/src/app/(tabs)/home.tsx:676:            activeOpacity={0.8}
apps/mobile/src/app/(tabs)/home.tsx:713:          activeOpacity={0.8}
apps/mobile/src/app/(tabs)/home.tsx:783:                    activeOpacity={0.8}
apps/mobile/src/app/(tabs)/orders-courier.tsx:115:    const deliveryFee = Number(item.delivery_fee_minor || 20000);
